,train_size,train_set_type,loss,accuracy
0,150,diverse,0.03998790175523609,0.988
1,150,diverse,0.057055755387526004,0.9831
2,150,diverse,0.060415918338857594,0.981
3,150,diverse,0.04653867683102144,0.9882
4,150,diverse,0.08680189680699259,0.973
5,150,diverse,0.055165688293558196,0.9874
6,150,diverse,0.12434007228687406,0.9625
7,150,diverse,0.09386846481598914,0.9728
8,150,diverse,0.0465459049038589,0.9852
9,150,diverse,0.04090783851421438,0.9868
10,150,similar,0.06153269257992506,0.9809
11,150,similar,0.043494478601054286,0.9863
12,150,similar,0.061569111648574475,0.9823
13,150,similar,0.05912865871894173,0.9834
14,150,similar,0.05404181873332709,0.9852
15,150,similar,0.0773241206927225,0.9756
16,150,similar,0.07321668339036405,0.9783
17,150,similar,0.06364559304087888,0.9816
18,150,similar,0.05429484588932246,0.9822
19,150,similar,0.05420013923670631,0.9828
20,150,random,0.07121666878135875,0.9786
21,150,random,0.0627870564351324,0.9805
22,150,random,0.06866343611124903,0.9824
23,150,random,0.08046202701814473,0.975
24,150,random,0.06660396320186555,0.9791
25,150,random,0.05174149120352231,0.9847
26,150,random,0.09104460705593229,0.974
27,150,random,0.042836400902154854,0.9879
28,150,random,0.09763175977095961,0.9685
29,150,random,0.04215673501307902,0.9899
0,200,diverse,0.04582443397521274,0.9865
1,200,diverse,0.03958027262978503,0.99
2,200,diverse,0.044714543500868606,0.9861
3,200,diverse,0.050118424061115364,0.9856
4,200,diverse,0.03418626774078584,0.991
5,200,diverse,0.062294937291322273,0.9824
6,200,diverse,0.05576208229996264,0.9832
7,200,diverse,0.029408246365527156,0.9918
8,200,diverse,0.07430239460731392,0.9782
9,200,diverse,0.048676724201417526,0.9862
10,200,similar,0.03677153565443732,0.9898
11,200,similar,0.04111060237656348,0.9889
12,200,similar,0.04225025201645913,0.9874
13,200,similar,0.06545281941220164,0.981
14,200,similar,0.055929493662901224,0.9834
15,200,similar,0.05401141572528286,0.9856
16,200,similar,0.06249553017318249,0.9824
17,200,similar,0.04443229177687317,0.9871
18,200,similar,0.04188894874714897,0.9881
19,200,similar,0.07333978078486397,0.9828
20,200,random,0.035384881110640344,0.9911
21,200,random,0.04335669688559137,0.987
22,200,random,0.05719223211817443,0.9809
23,200,random,0.07096733489520848,0.9772
24,200,random,0.06164386795815081,0.9826
25,200,random,0.0405308019788994,0.9876
26,200,random,0.042090342023642736,0.987
27,200,random,0.040195282720504114,0.9918
28,200,random,0.03241217225098335,0.9922
29,200,random,0.038811490363196935,0.9893
0,250,diverse,0.03242890890822746,0.9913
1,250,diverse,0.04135611364231445,0.9885
2,250,diverse,0.031896672310342544,0.9902
3,250,diverse,0.03230190955727594,0.9908
4,250,diverse,0.03500239907293581,0.9893
5,250,diverse,0.03537103609489277,0.9902
6,250,diverse,0.05291588798444718,0.9849
7,250,diverse,0.06920728365089744,0.979
8,250,diverse,0.0480324540425092,0.9857
9,250,diverse,0.05180957990190946,0.9844
10,250,similar,0.028335200440212795,0.9921
11,250,similar,0.05239834772029426,0.9859
12,250,similar,0.032250688185356556,0.991
13,250,similar,0.04222215721674729,0.9869
14,250,similar,0.037110407559294255,0.99
15,250,similar,0.03396733399432269,0.9906
16,250,similar,0.053391571508906784,0.9835
17,250,similar,0.02691667215562484,0.9924
18,250,similar,0.05294334706972004,0.9859
19,250,similar,0.05331030423040502,0.9863
20,250,random,0.08069080601194874,0.9748
21,250,random,0.037267309440113604,0.989
22,250,random,0.049523005908727644,0.9848
23,250,random,0.034396547544258645,0.9907
24,250,random,0.04406295947734034,0.9883
25,250,random,0.07730860635712743,0.9765
26,250,random,0.03342351618502398,0.9917
27,250,random,0.034999983207065086,0.9912
28,250,random,0.040087529164087025,0.9893
29,250,random,0.047493249063938855,0.9868
0,500,diverse,0.02592817151225172,0.9926
1,500,diverse,0.02143571877083741,0.9937
2,500,diverse,0.04332532753980486,0.9882
3,500,diverse,0.02370342938902322,0.993
4,500,diverse,0.022423985744841047,0.9929
5,500,diverse,0.030167147929989733,0.9907
6,500,diverse,0.03306375467291509,0.9918
7,500,diverse,0.025113429331418594,0.9937
8,500,diverse,0.040059205658310386,0.9905
9,500,diverse,0.02522489103996777,0.9931
